nohup: ignoring input
[2026-03-02 17:28:31] ================================================================================
[2026-03-02 17:28:31]   QGINE v10 — STARTUP
[2026-03-02 17:28:31] ================================================================================
[2026-03-02 17:28:31]   exp_name   : qgine_v10_full_seed020260302_172805
[2026-03-02 17:28:31]   target_idx : 0
[2026-03-02 17:28:31]   split_seed : 0  train_seed: 0
[2026-03-02 17:28:31]   Device     : cuda
[2026-03-02 17:28:31]   GPU        : NVIDIA GeForce RTX 5090
[2026-03-02 17:28:31]   VRAM       : 31.4 GB
[2026-03-02 17:28:31]   PyTorch    : 2.8.0+cu128
[2026-03-02 17:28:31]   PennyLane  : 0.44.0
[2026-03-02 17:28:31]   Python     : 3.11.14
[2026-03-02 17:28:31] ================================================================================
[Cache] Loaded edges+triplets from: /workspace/QGINE_run/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-03-02 17:29:05]   [Cache]  dir=/workspace/QGINE_run/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-03-02 17:29:05]   [Split]  train/val/test = 104664/13083/13084
[2026-03-02 17:29:05]   [Norm]   y_mean=2.671530 y_std=1.504882
[2026-03-02 17:29:05]   [3Body]  use_3body=True angle_rbf_bins=48
[2026-03-02 17:29:05]   [Quantum] p=4 Lq=2 measure=z+zz diff=backprop device=default.qubit
[2026-03-02 17:29:05]   [Stages] base=200 quantum=60 finetune=30
[2026-03-02 17:29:05]   [Freeze] base_during_quantum=True last_block_finetune=True

================================================================================
RUN: hidden=256 layers=4 target=0
[2026-03-02 17:29:05]   batch_size_quantum=512
[2026-03-02 17:29:07]   Mean baseline MAE (val): 1.177110
[2026-03-02 17:29:08] ================================================================================
[2026-03-02 17:29:08]   MODEL SUMMARY: t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train0
[2026-03-02 17:29:08]   Architecture   : hidden=256 layers=4 readout=add+mean
[2026-03-02 17:29:08]   3-body         : use_3body=True angle_rbf_bins=48
[2026-03-02 17:29:08]   Bond GINE      : layers=2 mode=interleave use_dist=True
[2026-03-02 17:29:08]   Quantum head   : p=4 Lq=2 measure=z+zz diff=backprop
[2026-03-02 17:29:08]   Total params   : 4,802,175
[2026-03-02 17:29:08]   Base params    : 4,796,673
[2026-03-02 17:29:08]   Quantum params : 377
[2026-03-02 17:29:08]   Input node dim : 11  |  Bond edge dim: 4
[2026-03-02 17:29:08]   Device         : cuda  |  AMP: True (bf16)
[2026-03-02 17:29:08]   GPU mem: 0.02GB alloc / 0.09GB reserved
[2026-03-02 17:29:08] ================================================================================
[2026-03-02 17:29:08] ================================================================================
[2026-03-02 17:29:08]   STAGE: BASE
[2026-03-02 17:29:08]   Trainable params : 4,796,673
[2026-03-02 17:29:08]   Epochs / Patience: 200 / 30
[2026-03-02 17:29:08]   LR / WD          : 3.00e-04 / 1.00e-05
[2026-03-02 17:29:08]   Scheduler        : cosine (warmup=10)
[2026-03-02 17:29:08]   Loss             : l1
[2026-03-02 17:29:08]   EMA              : True (decay=0.9999)
[2026-03-02 17:29:08]   GPU mem: 0.04GB alloc / 0.11GB reserved
[2026-03-02 17:29:08] ================================================================================
[2026-03-02 17:29:38]   [base] ep=0001/200 | lr=5.70e-05 | train=1.12174 | val=6.843035 | best=6.843035@1 | q_scale=0.00000 | gnorm=48.237 | patience=0/30 | ep=29.4s ETA=1h37m25s
[2026-03-02 19:00:57]   [quantum] ep=0008/60 | lr=2.46e-04 | train=0.06230 | val=0.058731 (↓0.000015) | best=0.058731@8 | q_scale=0.00088 | gnorm=1.131 | patience=0/20 | ep=42.8s ETA=35m21s
[2026-03-02 19:01:40]   [quantum] ep=0009/60 | lr=2.73e-04 | train=0.06264 | val=0.058786 | best=0.058731@8 | q_scale=0.00367 | gnorm=1.131 | patience=1/20 | ep=43.3s ETA=34m54s
[2026-03-02 19:02:22]   [quantum] ep=0010/60 | lr=3.00e-04 | train=0.06270 | val=0.058770 | best=0.058731@8 | q_scale=0.00238 | gnorm=1.131 | patience=2/20 | ep=41.5s ETA=34m16s
[2026-03-02 19:05:52]   [quantum] ep=0015/60 | lr=2.93e-04 | train=0.06228 | val=0.058765 | best=0.058731@8 | q_scale=0.00222 | gnorm=1.131 | patience=7/20 | ep=41.0s ETA=31m28s
[2026-03-02 19:09:17]   [WARN] q contribution only 0.011% — quantum head may be stuck
[2026-03-02 19:09:17]   [quantum] ep=0020/60 | lr=2.71e-04 | train=0.06219 | val=0.058754 | best=0.058731@8 | q_scale=0.00216 | gnorm=1.131 | patience=12/20 | ep=41.9s ETA=27m39s
[2026-03-02 19:12:41]   [quantum] ep=0025/60 | lr=2.38e-04 | train=0.06249 | val=0.058782 | best=0.058731@8 | q_scale=0.00563 | gnorm=1.131 | patience=17/20 | ep=43.4s ETA=23m49s
[2026-03-02 19:14:50]   [quantum] Early stop @ ep=28
[2026-03-02 19:14:50]   [quantum] Best val=0.058731 @ epoch 8
[2026-03-02 19:14:50] --------------------------------------------------------------------------------
[2026-03-02 19:14:50]   [quantum] COMPLETE in 19m20s
[2026-03-02 19:14:50]   [quantum] Best val MAE : 0.058731 @ epoch 8
[2026-03-02 19:14:50]   [quantum] Final q_scale: 0.002740
[2026-03-02 19:14:50]   [quantum] Avg epoch time: 41.4s
[2026-03-02 19:14:50]   GPU mem: 0.07GB alloc / 21.93GB reserved
[2026-03-02 19:14:50] --------------------------------------------------------------------------------
[2026-03-02 19:14:50]   [quantum] best_val=0.058731 | improvement over base: 0.060930 (50.92%)
[2026-03-02 19:14:50]   [quantum] q_scale=0.002740
[2026-03-02 19:14:50] ================================================================================
[2026-03-02 19:14:50]   STAGE TRANSITION: quantum → finetune
[2026-03-02 19:14:50] ================================================================================
[2026-03-02 19:14:50]   unfreeze_last_block_finetune=True
[2026-03-02 19:14:51] ================================================================================
[2026-03-02 19:14:51]   STAGE: FINETUNE
[2026-03-02 19:14:51]   Trainable params : 1,452,927
[2026-03-02 19:14:51]   Epochs / Patience: 30 / 15
[2026-03-02 19:14:51]   LR / WD          : 5.00e-05 / 1.00e-05
[2026-03-02 19:14:51]   Scheduler        : cosine (warmup=10)
[2026-03-02 19:14:51]   Loss             : l1
[2026-03-02 19:14:51]   EMA              : True (decay=0.9999)
[2026-03-02 19:14:51]   GPU mem: 0.07GB alloc / 21.93GB reserved
[2026-03-02 19:14:51] ================================================================================
[2026-03-02 19:15:38]   [finetune] ep=0001/30 | lr=9.50e-06 | train=0.06283 | val=0.058761 | best=0.058761@1 | q_scale=0.00288 | gnorm=1.468 | patience=0/15 | ep=46.4s ETA=22m25s
[2026-03-02 19:16:21]   [finetune] ep=0002/30 | lr=1.40e-05 | train=0.06270 | val=0.058834 | best=0.058761@1 | q_scale=0.00315 | gnorm=0.825 | patience=1/15 | ep=43.1s ETA=20m52s
[2026-03-02 19:17:04]   [finetune] ep=0003/30 | lr=1.85e-05 | train=0.06251 | val=0.058798 | best=0.058761@1 | q_scale=0.00354 | gnorm=0.790 | patience=2/15 | ep=42.6s ETA=19m48s
[2026-03-02 19:17:48]   [finetune] ep=0004/30 | lr=2.30e-05 | train=0.06327 | val=0.058658 (↓0.000103) | best=0.058658@4 | q_scale=0.00409 | gnorm=1.506 | patience=0/15 | ep=44.4s ETA=19m07s
[2026-03-02 19:18:32]   [finetune] ep=0005/30 | lr=2.75e-05 | train=0.06303 | val=0.058600 (↓0.000057) | best=0.058600@5 | q_scale=0.00466 | gnorm=2.097 | patience=0/15 | ep=43.2s ETA=18m18s
[2026-03-02 19:19:14]   [finetune] ep=0006/30 | lr=3.20e-05 | train=0.06313 | val=0.058669 | best=0.058600@5 | q_scale=0.00536 | gnorm=0.923 | patience=1/15 | ep=42.1s ETA=17m27s
[2026-03-02 19:19:59]   [finetune] ep=0007/30 | lr=3.65e-05 | train=0.06361 | val=0.058707 | best=0.058600@5 | q_scale=0.00611 | gnorm=1.505 | patience=2/15 | ep=44.6s ETA=16m46s
[2026-03-02 19:20:44]   [finetune] ep=0008/30 | lr=4.10e-05 | train=0.06381 | val=0.058631 | best=0.058600@5 | q_scale=0.00693 | gnorm=0.617 | patience=3/15 | ep=45.6s ETA=16m08s
[2026-03-02 19:21:29]   [finetune] ep=0009/30 | lr=4.55e-05 | train=0.06401 | val=0.058607 | best=0.058600@5 | q_scale=0.00778 | gnorm=2.017 | patience=4/15 | ep=44.9s ETA=15m26s
[2026-03-02 19:22:14]   [finetune] ep=0010/30 | lr=5.00e-05 | train=0.06321 | val=0.058587 (↓0.000013) | best=0.058587@10 | q_scale=0.00870 | gnorm=1.496 | patience=0/15 | ep=44.3s ETA=14m42s
[2026-03-02 19:22:57]   [finetune] ep=0011/30 | lr=4.97e-05 | train=0.06348 | val=0.058536 (↓0.000051) | best=0.058536@11 | q_scale=0.00974 | gnorm=1.194 | patience=0/15 | ep=43.1s ETA=13m52s
[2026-03-02 19:23:40]   [finetune] ep=0012/30 | lr=4.88e-05 | train=0.06307 | val=0.058483 (↓0.000053) | best=0.058483@12 | q_scale=0.01078 | gnorm=1.288 | patience=0/15 | ep=42.3s ETA=13m07s
[2026-03-02 19:25:50]   [finetune] ep=0015/30 | lr=4.27e-05 | train=0.06339 | val=0.058876 | best=0.058483@12 | q_scale=0.01372 | gnorm=1.454 | patience=3/15 | ep=43.8s ETA=10m55s
[2026-03-02 19:29:43]   [finetune] ep=0020/30 | lr=2.50e-05 | train=0.06277 | val=0.059044 | best=0.058483@12 | q_scale=0.01734 | gnorm=2.519 | patience=8/15 | ep=45.7s ETA=7m28s
[2026-03-02 19:33:31]   [finetune] ep=0025/30 | lr=7.32e-06 | train=0.06245 | val=0.059102 | best=0.058483@12 | q_scale=0.01932 | gnorm=0.556 | patience=13/15 | ep=45.3s ETA=3m50s
[2026-03-02 19:35:04]   [finetune] Early stop @ ep=27
[2026-03-02 19:35:04]   [finetune] Best val=0.058483 @ epoch 12
[2026-03-02 19:35:04] --------------------------------------------------------------------------------
[2026-03-02 19:35:04]   [finetune] COMPLETE in 20m12s
[2026-03-02 19:35:04]   [finetune] Best val MAE : 0.058483 @ epoch 12
[2026-03-02 19:35:04]   [finetune] Final q_scale: 0.019634
[2026-03-02 19:35:04]   [finetune] Avg epoch time: 44.8s
[2026-03-02 19:35:04]   GPU mem: 0.08GB alloc / 21.93GB reserved
[2026-03-02 19:35:04] --------------------------------------------------------------------------------
[2026-03-02 19:35:04]   [finetune] best_val=0.058483 | improvement over quantum: 0.000248
[2026-03-02 19:35:04]   [finetune] q_scale=0.019634
[2026-03-02 19:35:12] ================================================================================
[2026-03-02 19:35:12]   FINAL RESULTS
[2026-03-02 19:35:12] ================================================================================
[2026-03-02 19:35:12]   Tag      : t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train0
[2026-03-02 19:35:12]   Val  MAE : 0.062935
[2026-03-02 19:35:12]   Test MAE : 0.062763
[2026-03-02 19:35:12]   q_scale  : 0.010776
[2026-03-02 19:35:12]   Best epoch (overall): 12
[2026-03-02 19:35:12]   Stage MAEs — base: 0.119662 | quantum: 0.058731 | finetune: 0.058483
[2026-03-02 19:35:12]   Total quantum+finetune gain: 0.056727 (47.41% over base)
[2026-03-02 19:35:12]   Ckpt : runs_qgine_v9/target0/qgine_v10_full_seed020260302_172805/split0/train0/best_t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train0.pt
[2026-03-02 19:35:12]   Log  : runs_qgine_v9/target0/qgine_v10_full_seed020260302_172805/split0/train0/log_t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train0.csv
[2026-03-02 19:35:12]   Qdiag: runs_qgine_v9/target0/qgine_v10_full_seed020260302_172805/split0/train0/qdiag_t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train0.csv
[2026-03-02 19:35:12] ================================================================================
[2026-03-02 19:35:14] ================================================================================
[2026-03-02 19:35:14]   ALL RUNS COMPLETE
[2026-03-02 19:35:14] ================================================================================
[2026-03-02 19:35:14]   BEST: t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train0
[2026-03-02 19:35:14]   val=0.062935 | test=0.062763 | q_scale=0.010776
[2026-03-02 19:35:14]   summary: runs_qgine_v9/target0/qgine_v10_full_seed020260302_172805/split0/train0/summary.csv
