[2026-02-28 21:44:32] ================================================================================
[2026-02-28 21:44:32]   QGINE v10 — STARTUP
[2026-02-28 21:44:32] ================================================================================
[2026-02-28 21:44:32]   exp_name   : qgine_v10_full_20260228_214429
[2026-02-28 21:44:32]   target_idx : 0
[2026-02-28 21:44:32]   split_seed : 0  train_seed: 3
[2026-02-28 21:44:32]   Device     : cuda
[2026-02-28 21:44:32]   GPU        : NVIDIA GeForce RTX 4090
[2026-02-28 21:44:32]   VRAM       : 23.5 GB
[2026-02-28 21:44:32]   PyTorch    : 2.10.0+cu128
[2026-02-28 21:44:32]   PennyLane  : 0.44.0
[2026-02-28 21:44:32]   Python     : 3.12.3
[2026-02-28 21:44:32] ================================================================================
[2026-02-28 21:45:03]   [Cache]  dir=/workspace/QGINE/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-02-28 21:45:03]   [Split]  train/val/test = 104664/13083/13084
[2026-02-28 21:45:03]   [Norm]   y_mean=2.671530 y_std=1.504882
[2026-02-28 21:45:03]   [3Body]  use_3body=True angle_rbf_bins=48
[2026-02-28 21:45:03]   [Quantum] p=4 Lq=2 measure=z+zz diff=backprop device=default.qubit
[2026-02-28 21:45:03]   [Stages] base=200 quantum=60 finetune=30
[2026-02-28 21:45:03]   [Freeze] base_during_quantum=True last_block_finetune=True
[2026-02-28 21:45:05]   Mean baseline MAE (val): 1.177110
[2026-02-28 21:45:05] ================================================================================
[2026-02-28 21:45:05]   MODEL SUMMARY: t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train3
[2026-02-28 21:45:05]   Architecture   : hidden=256 layers=4 readout=add+mean
[2026-02-28 21:45:05]   3-body         : use_3body=True angle_rbf_bins=48
[2026-02-28 21:45:05]   Bond GINE      : layers=2 mode=interleave use_dist=True
[2026-02-28 21:45:05]   Quantum head   : p=4 Lq=2 measure=z+zz diff=backprop
[2026-02-28 21:45:05]   Total params   : 4,802,175
[2026-02-28 21:45:05]   Base params    : 4,796,673
[2026-02-28 21:45:05]   Quantum params : 377
[2026-02-28 21:45:05]   Input node dim : 11  |  Bond edge dim: 4
[2026-02-28 21:45:05]   Device         : cuda  |  AMP: True (bf16)
[2026-02-28 21:45:05]   GPU mem: 0.02GB alloc / 0.07GB reserved
[2026-02-28 21:45:05] ================================================================================
[2026-02-28 21:45:05] ================================================================================
[2026-02-28 21:45:05]   STAGE: BASE
[2026-02-28 21:45:05]   Trainable params : 4,796,673
[2026-02-28 21:45:05]   Epochs / Patience: 200 / 30
[2026-02-28 21:45:05]   LR / WD          : 1.00e-03 / 3.00e-04
[2026-02-28 21:45:05]   Scheduler        : cosine (warmup=10)
[2026-02-28 21:45:05]   Loss             : l1
[2026-02-28 21:45:05]   EMA              : True (decay=0.9999)
[2026-02-28 21:45:05]   GPU mem: 0.04GB alloc / 0.09GB reserved
[2026-02-28 21:45:05] ================================================================================
[2026-02-28 21:45:46]   [base] ep=0001/200 | lr=1.90e-04 | train=1.13831 | val=2.004711 | best=2.004711@1 | q_scale=0.00000 | gnorm=23.555 | patience=0/30 | ep=40.5s ETA=2h14m22s
[2026-03-01 00:20:13] ================================================================================
[2026-03-01 00:21:13]   [finetune] ep=0001/30 | lr=9.50e-06 | train=0.08891 | val=0.059856 | best=0.059856@1 | q_scale=0.00001 | gnorm=5.597 | patience=0/15 | ep=59.3s ETA=28m40s
[2026-03-01 00:22:06]   [finetune] ep=0002/30 | lr=1.40e-05 | train=0.08890 | val=0.059716 (↓0.000140) | best=0.059716@2 | q_scale=-0.00003 | gnorm=3.885 | patience=0/15 | ep=53.1s ETA=26m14s
[2026-03-01 00:22:58]   [finetune] ep=0003/30 | lr=1.85e-05 | train=0.08980 | val=0.059665 (↓0.000050) | best=0.059665@3 | q_scale=0.00001 | gnorm=9.099 | patience=0/15 | ep=51.8s ETA=24m38s
[2026-03-01 00:23:48]   [finetune] ep=0004/30 | lr=2.30e-05 | train=0.08947 | val=0.059598 (↓0.000067) | best=0.059598@4 | q_scale=-0.00000 | gnorm=4.060 | patience=0/15 | ep=49.5s ETA=23m08s
[2026-03-01 00:24:36]   [finetune] ep=0005/30 | lr=2.75e-05 | train=0.08945 | val=0.059905 | best=0.059598@4 | q_scale=0.00001 | gnorm=3.143 | patience=1/15 | ep=48.4s ETA=21m50s
[2026-03-01 00:25:27]   [finetune] ep=0006/30 | lr=3.20e-05 | train=0.08982 | val=0.060034 | best=0.059598@4 | q_scale=0.00002 | gnorm=5.326 | patience=2/15 | ep=50.3s ETA=20m49s
[2026-03-01 00:26:16]   [finetune] ep=0007/30 | lr=3.65e-05 | train=0.08973 | val=0.059805 | best=0.059598@4 | q_scale=-0.00000 | gnorm=3.364 | patience=3/15 | ep=49.6s ETA=19m49s
[2026-03-01 00:27:04]   [finetune] ep=0008/30 | lr=4.10e-05 | train=0.08936 | val=0.059877 | best=0.059598@4 | q_scale=0.00007 | gnorm=4.589 | patience=4/15 | ep=48.0s ETA=18m47s
[2026-03-01 00:27:53]   [finetune] ep=0009/30 | lr=4.55e-05 | train=0.09000 | val=0.059992 | best=0.059598@4 | q_scale=0.00000 | gnorm=8.825 | patience=5/15 | ep=48.8s ETA=17m50s
[2026-03-01 00:28:42]   [finetune] ep=0010/30 | lr=5.00e-05 | train=0.09041 | val=0.059821 | best=0.059598@4 | q_scale=-0.00001 | gnorm=8.396 | patience=6/15 | ep=48.8s ETA=16m55s
[2026-03-01 00:32:44]   [finetune] ep=0015/30 | lr=4.27e-05 | train=0.08920 | val=0.060078 | best=0.059598@4 | q_scale=-0.00001 | gnorm=7.980 | patience=11/15 | ep=47.1s ETA=12m11s
[2026-03-01 00:35:53]   [finetune] Early stop @ ep=19
[2026-03-01 00:35:53]   [finetune] Best val=0.059598 @ epoch 4
[2026-03-01 00:35:53] --------------------------------------------------------------------------------
[2026-03-01 00:35:53]   [finetune] COMPLETE in 15m39s
[2026-03-01 00:35:53]   [finetune] Best val MAE : 0.059598 @ epoch 4
[2026-03-01 00:35:53]   [finetune] Final q_scale: -0.000002
[2026-03-01 00:35:53]   [finetune] Avg epoch time: 49.4s
[2026-03-01 00:35:53]   GPU mem: 0.08GB alloc / 19.44GB reserved
[2026-03-01 00:35:53] --------------------------------------------------------------------------------
[2026-03-01 00:35:53]   [finetune] best_val=0.059598 | improvement over quantum: 0.000229
[2026-03-01 00:35:53]   [finetune] q_scale=-0.000002
[2026-03-01 00:36:00] ================================================================================
[2026-03-01 00:36:00]   FINAL RESULTS
[2026-03-01 00:36:00] ================================================================================
[2026-03-01 00:36:00]   Tag      : t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train3
[2026-03-01 00:36:00]   Val  MAE : 0.059442
[2026-03-01 00:36:00]   Test MAE : 0.059445
[2026-03-01 00:36:00]   q_scale  : -0.000002
[2026-03-01 00:36:00]   Best epoch (overall): 4
[2026-03-01 00:36:00]   Stage MAEs — base: 0.074661 | quantum: 0.059827 | finetune: 0.059598
[2026-03-01 00:36:00]   Total quantum+finetune gain: 0.015219 (20.38% over base)
[2026-03-01 00:36:00]   Ckpt : runs_qgine_v9/target0/qgine_v10_full_20260228_214429/split0/train3/best_t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train3.pt
[2026-03-01 00:36:00]   Log  : runs_qgine_v9/target0/qgine_v10_full_20260228_214429/split0/train3/log_t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train3.csv
[2026-03-01 00:36:00]   Qdiag: runs_qgine_v9/target0/qgine_v10_full_20260228_214429/split0/train3/qdiag_t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train3.csv
[2026-03-01 00:36:00] ================================================================================
[2026-03-01 00:36:02] ================================================================================
[2026-03-01 00:36:02]   ALL RUNS COMPLETE
[2026-03-01 00:36:02] ================================================================================
[2026-03-01 00:36:02]   BEST: t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train3
[2026-03-01 00:36:02]   val=0.059442 | test=0.059445 | q_scale=-0.000002
[2026-03-01 00:36:02]   summary: runs_qgine_v9/target0/qgine_v10_full_20260228_214429/split0/train3/summary.csv
